"Samples","ID","Group","FBratio","Bacteroidetes","Firmicutes","dataset_name"
"ERAS1_Dag0","ERAS1","Day0",8.19038010372918,0.0775554561405782,0.635208664909433,"PRJEB20800"
"ERAS1_Dag180","ERAS1","Day180",9.2913439521166,0.0607106777995961,0.564083789002177,"PRJEB20800"
"ERAS1_Dag42","ERAS1","Day42",1.603790625224,0.158737340225121,0.254581458126041,"PRJEB20800"
"ERAS1_Dag8","ERAS1","Day8",0.736437746947968,0.236087382008834,0.17386365968943,"PRJEB20800"
"ERAS10_Dag0","ERAS10","Day0",0.493442274208068,0.304402938342119,0.150205278171154,"PRJEB20800"
"ERAS10_Dag180","ERAS10","Day180",0.350823475960279,0.552040946309998,0.193668923656875,"PRJEB20800"
"ERAS10_Dag42","ERAS10","Day42",0.129525782152501,0.597396279180462,0.0773782203158433,"PRJEB20800"
"ERAS10_Dag8","ERAS10","Day8",363.588648167466,0.00242986389763859,0.883470929773344,"PRJEB20800"
"ERAS11_Dag0","ERAS11","Day0",3.79987886974461,0.0688586762273795,0.261654628795005,"PRJEB20800"
"ERAS11_Dag180","ERAS11","Day180",2.84484711338605,0.115945261655439,0.329846542931267,"PRJEB20800"
"ERAS11_Dag42","ERAS11","Day42",1.11004543978535,0.158642692171173,0.176100596999881,"PRJEB20800"
"ERAS11_Dag4opt","ERAS11","Day4",14.192467922013,0.00121046691813176,0.017179512906243,"PRJEB20800"
"ERAS11_Dag8","ERAS11","Day8",879.025979396949,0.000680169689111729,0.597886827127555,"PRJEB20800"
"ERAS12_Dag0","ERAS12","Day0",0.382195184652167,0.488152929291823,0.186569698949185,"PRJEB20800"
"ERAS12_Dag180","ERAS12","Day180",3.58696290855673,0.191696150734841,0.687606982398974,"PRJEB20800"
"ERAS12_Dag42","ERAS12","Day42",1.26204100487278,0.267692720203402,0.337839189602628,"PRJEB20800"
"ERAS12_Dag4opt","ERAS12","Day4",64.9250570218313,0.0011768126593379,0.0764046290115264,"PRJEB20800"
"ERAS12_Dag8","ERAS12","Day8",0.290999206644906,0.376189218888278,0.109470764244856,"PRJEB20800"
"ERAS2_Dag0","ERAS2","Day0",1.01498051624685,0.249709699668589,0.253450479881469,"PRJEB20800"
"ERAS2_Dag180","ERAS2","Day180",2.51146640003788,0.173116586212235,0.434776489561288,"PRJEB20800"
"ERAS2_Dag42","ERAS2","Day42",1.54441029681974,0.528308545207055,0.815925157115634,"PRJEB20800"
"ERAS2_Dag4opt","ERAS2","Day4",5.25403911564625,0.000846569403768765,0.00444790876151042,"PRJEB20800"
"ERAS2_Dag8","ERAS2","Day8",0.687207710167828,0.525847746937349,0.361366626069727,"PRJEB20800"
"ERAS3_Dag0","ERAS3","Day0",2.54411288710075,0.148157897769978,0.376930417042356,"PRJEB20800"
"ERAS3_Dag180","ERAS3","Day180",1.35534376940575,0.320520872889841,0.434415968035738,"PRJEB20800"
"ERAS3_Dag4","ERAS3","Day4",9.52646971614906,0.00557999777895996,0.0531576798574411,"PRJEB20800"
"ERAS3_Dag42","ERAS3","Day42",0.523933945863098,0.507650627398769,0.265975396332914,"PRJEB20800"
"ERAS3_Dag8","ERAS3","Day8",0.210742175031448,0.649041480540541,0.136780413294745,"PRJEB20800"
"ERAS4_Dag0","ERAS4","Day0",1.162215200007,0.230008421269895,0.267319283329485,"PRJEB20800"
"ERAS4_Dag180","ERAS4","Day180",1.41388741374355,0.227315585366022,0.321398645096766,"PRJEB20800"
"ERAS4_Dag42","ERAS4","Day42",0.613866297002664,0.499318702876149,0.306514923158755,"PRJEB20800"
"ERAS4_Dag4opt","ERAS4","Day4",26.7467047104236,0.00220511548246331,0.0589795726618295,"PRJEB20800"
"ERAS4_Dag8opt","ERAS4","Day8",0.825081003530361,0.541902343743678,0.447113329591488,"PRJEB20800"
"ERAS5_Dag0","ERAS5","Day0",1.17770649166197,0.350446600501798,0.412723236391837,"PRJEB20800"
"ERAS5_Dag180","ERAS5","Day180",0.875484269591918,0.367049288186662,0.321345877972334,"PRJEB20800"
"ERAS5_Dag4","ERAS5","Day4",1.65535533677008,0.111305196525732,0.184249651079113,"PRJEB20800"
"ERAS5_Dag42","ERAS5","Day42",0.642080330991476,0.4733024474715,0.303898192131577,"PRJEB20800"
"ERAS5_Dag8","ERAS5","Day8",0.0361349552824549,1.52276527557236,0.0550250551384822,"PRJEB20800"
"ERAS6_Dag0","ERAS6","Day0",0.90486147413291,0.413026456245211,0.373731728053933,"PRJEB20800"
"ERAS6_Dag180","ERAS6","Day180",0.289521105938413,0.300148868934841,0.086899432480179,"PRJEB20800"
"ERAS6_Dag42","ERAS6","Day42",1.16138728419648,0.261988743730046,0.304270395570685,"PRJEB20800"
"ERAS6_Dag4opt","ERAS6","Day4",23.6811154374714,0.000920352726590993,0.0217949791615928,"PRJEB20800"
"ERAS6_Dag8opt","ERAS6","Day8",0.184919354129735,0.950533060381982,0.175771959604796,"PRJEB20800"
"ERAS7_Dag0","ERAS7","Day0",1.4791681780757,0.246207921087593,0.364182922062942,"PRJEB20800"
"ERAS7_Dag180","ERAS7","Day180",0.22728925254411,0.533359819280677,0.121226954661367,"PRJEB20800"
"ERAS7_Dag42","ERAS7","Day42",0.137178521901973,0.545559971101622,0.0748391104446034,"PRJEB20800"
"ERAS7_Dag4opt","ERAS7","Day4",1093.76970929485,0.00121362102178317,1.32742191218989,"PRJEB20800"
"ERAS7_Dag8","ERAS7","Day8",0.272883255783453,0.580281397557505,0.158349077036064,"PRJEB20800"
"ERAS8_Dag0","ERAS8","Day0",0.441600386356897,0.40096801930072,0.177067632239958,"PRJEB20800"
"ERAS8_Dag180","ERAS8","Day180",0.41880577461508,0.507720030897604,0.212636080827664,"PRJEB20800"
"ERAS8_Dag42","ERAS8","Day42",0.143033092364193,0.6556413456105,0.0937784091444904,"PRJEB20800"
"ERAS8_Dag8","ERAS8","Day8",0.096702985934651,1.21321035555653,0.117321063949156,"PRJEB20800"
"ERAS9_Dag0","ERAS9","Day0",0.411843161915129,0.299942832447039,0.123529404508768,"PRJEB20800"
"ERAS9_Dag180","ERAS9","Day180",1.782038947976,0.264033487186344,0.470517957735988,"PRJEB20800"
"ERAS9_Dag4","ERAS9","Day4",13.991917406673,0.00588874428772703,0.0823948237028939,"PRJEB20800"
"ERAS9_Dag42","ERAS9","Day42",1.14938966754302,0.276470746850448,0.317772619807807,"PRJEB20800"
"ERAS9_Dag8","ERAS9","Day8",0.286575787250359,0.869048334096507,0.24904821050232,"PRJEB20800"
"158337416.stool1","158337416","stool1",0.542723425925121,0.239816928767391,0.130154265175479,"HMP"
"158337416.stool2","158337416","stool2",0.269734999045291,0.448672445271137,0.121022661596859,"HMP"
"158499257.stool1","158499257","stool1",0.613781659821188,0.251727139568964,0.154505501546679,"HMP"
"158499257.stool2","158499257","stool2",0.217382722848365,0.425653606574548,0.0925297399874023,"HMP"
"158802708.stool1","158802708","stool1",0.303682439842566,0.6112632557686,0.185629916897919,"HMP"
"158802708.stool2","158802708","stool2",0.213722371530693,0.541412747947404,0.115712016468268,"HMP"
"158944319.stool1","158944319","stool1",1.36137389912439,0.115253890263271,0.156903637976963,"HMP"
"158944319.stool2","158944319","stool2",0.288398988806457,0.383540151970102,0.110612591994852,"HMP"
"159207311.stool1","159207311","stool1",1.33347076726582,0.162843647980535,0.217147244216969,"HMP"
"159207311.stool2","159207311","stool2",1.12518219037188,0.241081472676163,0.271260579483844,"HMP"
"159227541.stool1","159227541","stool1",0.0611535941824862,0.46187938433845,0.0282455844310901,"HMP"
"159227541.stool2","159227541","stool2",0.118635325091649,0.343949555036785,0.0408045672769169,"HMP"
"159247771.stool1","159247771","stool1",0.0481629297248975,0.709134718390527,0.0341540056073279,"HMP"
"159247771.stool2","159247771","stool2",0.0306922122499478,0.667510734038996,0.0204873811282433,"HMP"
"159268001.stool1","159268001","stool1",0.300365058552018,0.478052185538217,0.143590172700106,"HMP"
"159268001.stool2","159268001","stool2",0.66680326638322,0.268422739468711,0.178985159449269,"HMP"
"159369152.stool1","159369152","stool1",0.0994087787159608,0.608115566628366,0.0604520257966903,"HMP"
"159369152.stool2","159369152","stool2",0.0329489879623168,0.729929036981808,0.0240504230528591,"HMP"
"159490532.stool1","159490532","stool1",0.0721621410019437,0.499615966370758,0.036053357812069,"HMP"
"159490532.stool2","159490532","stool2",0.191111929521832,0.575274279689512,0.109941777595745,"HMP"
"159510762.stool1","159510762","stool1",0.0312364591037817,0.741350392463431,0.0231571612157565,"HMP"
"159510762.stool2","159510762","stool2",0.154479354106444,0.576062317166475,0.0889897346809384,"HMP"
"159551223.stool1","159551223","stool1",0.197351306090996,0.502508328707331,0.0991706749919952,"HMP"
"159551223.stool2","159551223","stool2",0.196280087287906,0.476179205739828,0.0934644960672993,"HMP"
"159571453.stool1","159571453","stool1",0.0234798435014271,0.456440934343735,0.0107171617060361,"HMP"
"159571453.stool2","159571453","stool2",0.234227876499496,0.200632452479272,0.0469937133011059,"HMP"
"159591683.stool1","159591683","stool1",0.0058720817596606,1.36167114804583,0.00799584431109601,"HMP"
"159591683.stool2","159591683","stool2",0.0176781856397653,1.39521527957387,0.0246648747197438,"HMP"
"159611913.stool1","159611913","stool1",0.381906920744273,0.555384036595248,0.212105007246616,"HMP"
"159611913.stool2","159611913","stool2",0.109585719165609,0.540462568151119,0.0592269792129322,"HMP"
"159753524.stool1","159753524","stool1",2.39652614664535,0.0821142514190455,0.196788950537952,"HMP"
"159753524.stool2","159753524","stool2",0.0504089998818314,0.790928526244255,0.0398699159859837,"HMP"
"159814214.stool1","159814214","stool1",0.0933303670026055,0.692681388981525,0.0646482082495203,"HMP"
"159814214.stool2","159814214","stool2",0.238328352785992,0.600222204494338,0.143049969302713,"HMP"
"160158126.stool1","160158126","stool1",0.0099205779697443,0.778169316529719,0.00771988937829571,"HMP"
"160158126.stool2","160158126","stool2",0.0605432008418588,0.693703503544997,0.0419990305398259,"HMP"
"246515023.stool1","246515023","stool1",0.05012735325083,1.28548317742514,0.0644378693327893,"HMP"
"246515023.stool2","246515023","stool2",0.0118236205122958,1.19227886110421,0.0140970527985283,"HMP"
"604812005.stool1","604812005","stool1",0.165239371796309,0.509655213215782,0.08421510726449,"HMP"
"604812005.stool2","604812005","stool2",0.0464786512527585,0.658880233176415,0.0306238645751428,"HMP"
"638754422.stool1","638754422","stool1",0.2186259624703,0.548645820065257,0.119948220467074,"HMP"
"638754422.stool2","638754422","stool2",0.451704618313214,0.546275885712658,0.246755340449549,"HMP"
"686765762.stool1","686765762","stool1",0.123938702485381,0.504332737345932,0.0625063450875554,"HMP"
"686765762.stool2","686765762","stool2",0.207083524704822,0.41744116166276,0.0864451871139998,"HMP"
"763496533.stool1","763496533","stool1",7.36159894288707,0.0833458676343467,0.613558851071012,"HMP"
"763496533.stool2","763496533","stool2",0.710641504448298,0.391315615299421,0.278085117570492,"HMP"
"763536994.stool1","763536994","stool1",1.44517773467297,0.441922803824605,0.638656996531572,"HMP"
"763536994.stool2","763536994","stool2",4.20114277316961,0.195830754510124,0.822712959074558,"HMP"
"763577454.stool1","763577454","stool1",1.2427323822165,0.384132594027493,0.477374013662789,"HMP"
"763577454.stool2","763577454","stool2",1.84047798198265,0.279723146956746,0.514824293024787,"HMP"
"763678604.stool1","763678604","stool1",0.983371815679497,0.270385874508849,0.265889848349855,"HMP"
"763678604.stool2","763678604","stool2",0.320697305661685,0.47525078280984,0.152411645560722,"HMP"
"763759525.stool1","763759525","stool1",0.0879760502325586,0.944793072461708,0.0831191628022646,"HMP"
"763759525.stool2","763759525","stool2",0.193368806961237,0.83893243413759,0.162223363910272,"HMP"
"763820215.stool1","763820215","stool1",0.405528065302833,0.209092137861955,0.0847927301371918,"HMP"
"763820215.stool2","763820215","stool2",0.314557196363824,0.263598750231806,0.0829168838379249,"HMP"
"763840445.stool1","763840445","stool1",0.271373161418351,0.871629186571099,0.236536767944305,"HMP"
"763840445.stool2","763840445","stool2",1.19465633123419,0.438120227555966,0.523403103691499,"HMP"
"763860675.stool1","763860675","stool1",1.74528524312803,0.135081718065633,0.23575612915633,"HMP"
"763860675.stool2","763860675","stool2",0.402048523981916,0.587993937309826,0.236402094605731,"HMP"
"763901136.stool1","763901136","stool1",3.17394259981664,0.101961554483714,0.323620121319385,"HMP"
"763901136.stool2","763901136","stool2",2.96081864638161,0.139316309690063,0.412490327475415,"HMP"
"763961826.stool1","763961826","stool1",0.112374531860567,0.802594518743181,0.0901911833176222,"HMP"
"763961826.stool2","763961826","stool2",0.269975632985919,0.597683683908546,0.161360030888566,"HMP"
"763982056.stool1","763982056","stool1",0.535302381400092,0.456253050045354,0.244233344210333,"HMP"
"763982056.stool2","763982056","stool2",0.037905530479472,0.777853907878149,0.0294849650136516,"HMP"
"764042746.stool1","764042746","stool1",0.0148520838260853,0.868672584337254,0.0129015980399991,"HMP"
"764042746.stool2","764042746","stool2",0.0383565227612231,0.84247875860507,0.0323145556802824,"HMP"
"764062976.stool1","764062976","stool1",4.47871036568452,0.100975353969673,0.452239364502638,"HMP"
"764062976.stool2","764062976","stool2",0.826236139191343,0.389717445314948,0.321998637392536,"HMP"
"764143897.stool1","764143897","stool1",5.97016293162667,0.0788340900250045,0.470652362015801,"HMP"
"764143897.stool2","764143897","stool2",0.437796347046392,0.562408590103209,0.246220426294697,"HMP"
"764224817.stool1","764224817","stool1",0.667627200195925,0.294179645663829,0.196402333189172,"HMP"
"764224817.stool2","764224817","stool2",0.0439543063188834,0.790002102612379,0.0347239944107865,"HMP"
"764325968.stool1","764325968","stool1",0.0800448058315056,0.852302632524402,0.0682223987300968,"HMP"
"764325968.stool2","764325968","stool2",0.135038554974785,0.820347496784615,0.110778540542976,"HMP"
"764447348.stool1","764447348","stool1",0.0492199057073374,0.653952153809637,0.0321874633476205,"HMP"
"764447348.stool2","764447348","stool2",2.21148957932393,0.125464700200728,0.277463877066911,"HMP"
"764487809.stool1","764487809","stool1",0.515330341942858,0.384271053405795,0.198026533350351,"HMP"
"764487809.stool2","764487809","stool2",0.314639933525217,0.394087392900213,0.123995631105249,"HMP"
"764669880.stool1","764669880","stool1",0.0108745441375459,1.80336484249321,0.0196107705757909,"HMP"
"764669880.stool2","764669880","stool2",0.0554188885570402,1.24786478925937,0.0691552796902196,"HMP"
"765074482.stool1","765074482","stool1",0.262539448518027,0.188084488166228,0.0493795977979567,"HMP"
"765074482.stool2","765074482","stool2",1.60502697643194,0.228635150646665,0.366965584548478,"HMP"
"765094712.stool1","765094712","stool1",0.0495800002415414,0.840105279183351,0.0416524199448307,"HMP"
"765094712.stool2","765094712","stool2",0.0663265004173388,0.803304690647055,0.0532803888994521,"HMP"
"EX1","S1","AFT",2.64660408614025,0.258714285714286,0.684714285714286,"xia_2018"
"EX10","S10","AFT",5.13189897100094,0.152714285714286,0.783714285714286,"xia_2018"
"EX11","S11","AFT",2.6849234393404,0.242571428571429,0.651285714285714,"xia_2018"
"EX12","S12","AFT",3.64193328795099,0.209857142857143,0.764285714285714,"xia_2018"
"EX13","S13","AFT",2.3805,0.285714285714286,0.680142857142857,"xia_2018"
"EX14","S14","AFT",2.30652280529671,0.291285714285714,0.671857142857143,"xia_2018"
"EX15","S15","AFT",28.7846889952153,0.0298571428571429,0.859428571428571,"xia_2018"
"EX16","S16","AFT",1.73791141812271,0.351571428571429,0.611,"xia_2018"
"EX17","S17","AFT",6.08723404255319,0.134285714285714,0.817428571428571,"xia_2018"
"EX18","S18","AFT",6.17997870074547,0.134142857142857,0.829,"xia_2018"
"EX19","S19","AFT",1.7954128440367,0.311428571428571,0.559142857142857,"xia_2018"
"EX2","S2","AFT",6.9755529685681,0.122714285714286,0.856,"xia_2018"
"EX20","S20","AFT",4.11351351351351,0.185,0.761,"xia_2018"
"EX3","S3","AFT",7.9083215796897,0.101285714285714,0.801,"xia_2018"
"EX4","S4","AFT",4.62689075630252,0.17,0.786571428571429,"xia_2018"
"EX5","S5","AFT",6.32560834298957,0.123285714285714,0.779857142857143,"xia_2018"
"EX6","S6","AFT",4.28920409771474,0.181285714285714,0.777571428571429,"xia_2018"
"EX7","S7","AFT",12.4740124740125,0.0687142857142857,0.857142857142857,"xia_2018"
"EX8","S8","AFT",8.70494186046512,0.0982857142857143,0.855571428571429,"xia_2018"
"EX9","S9","AFT",12.8772321428571,0.064,0.824142857142857,"xia_2018"
"SED1","S1","BEF",8.84011627906977,0.0982857142857143,0.868857142857143,"xia_2018"
"SED10","S10","BEF",0.641805936642554,0.572714285714286,0.367571428571429,"xia_2018"
"SED11","S11","BEF",2.26238914971309,0.273857142857143,0.619571428571429,"xia_2018"
"SED12","S12","BEF",3.23000619962802,0.230428571428571,0.744285714285714,"xia_2018"
"SED13","S13","BEF",1.33219412166781,0.418,0.556857142857143,"xia_2018"
"SED14","S14","BEF",6.61904761904762,0.129,0.853857142857143,"xia_2018"
"SED15","S15","BEF",34.5652173913043,0.0262857142857143,0.908571428571429,"xia_2018"
"SED16","S16","BEF",2.10888785481619,0.307,0.647428571428571,"xia_2018"
"SED17","S17","BEF",3.3085036255768,0.216714285714286,0.717,"xia_2018"
"SED18","S18","BEF",4.68808114961961,0.169,0.792285714285714,"xia_2018"
"SED19","S19","BEF",10.4525547445255,0.0782857142857143,0.818285714285714,"xia_2018"
"SED2","S2","BEF",2.8046357615894,0.258857142857143,0.726,"xia_2018"
"SED20","S20","BEF",4.9641214351426,0.155285714285714,0.770857142857143,"xia_2018"
"SED3","S3","BEF",5.49344096871847,0.141571428571429,0.777714285714286,"xia_2018"
"SED4","S4","BEF",1.42472546935884,0.403285714285714,0.574571428571429,"xia_2018"
"SED5","S5","BEF",3.48635409377187,0.204142857142857,0.711714285714286,"xia_2018"
"SED6","S6","BEF",1.02086394357919,0.486142857142857,0.496285714285714,"xia_2018"
"SED7","S7","BEF",4.35889328063241,0.180714285714286,0.787714285714286,"xia_2018"
"SED8","S8","BEF",3.4402390438247,0.215142857142857,0.740142857142857,"xia_2018"
"SED9","S9","BEF",12.8756756756757,0.0528571428571429,0.680571428571429,"xia_2018"
"alien.11.0.0","alien","Day0",0.971069870917097,0.170346248793842,0.165418109827448,"Voigt_2015"
"alien.11.2.0","alien","Day2",0.700296087015469,0.231824508635771,0.162345796271914,"Voigt_2015"
"alien.11.376.0","alien","Day376",68.0393266757115,0.0468778699588571,3.1895387079922,"Voigt_2015"
"alien.11.377.0","alien","Day377",0.0588291254442783,0.966978858575989,0.0568865205731319,"Voigt_2015"
"alien.11.378.0","alien","Day378",0.467993301703247,0.88173488622198,0.412646020629961,"Voigt_2015"
"alien.11.380.0","alien","Day380",0.530531825175313,0.793042705831787,0.420734394166907,"Voigt_2015"
"alien.11.392.1","alien","Day392",1.60590832808397,0.228898351212448,0.36758976849676,"Voigt_2015"
"alien.11.60.0","alien","Day60",2.60446118918408,0.0763845526449922,0.19894060281707,"Voigt_2015"
"alien.11.600.0","alien","Day600",1.72582799510371,0.122451498686456,0.211330224475492,"Voigt_2015"
"alien.11.630.0","alien","Day630",1.0278764104653,0.183191858611106,0.188298590055652,"Voigt_2015"
"alien.11.632.0","alien","Day632",0.904481457259285,0.236758273893729,0.214143468589593,"Voigt_2015"
"alien.11.637.0","alien","Day637",2.19305384455496,0.0948361663434233,0.207980819202298,"Voigt_2015"
"alien.11.7.0","alien","Day7",0.590780611159691,0.189022681834462,0.111670935497207,"Voigt_2015"
"alien.11.773.0","alien","Day773",0.798326131241772,0.125534229932227,0.10021725612021,"Voigt_2015"
"bugkiller.11.0.0","bugkiller","Day0",0.107370375760628,0.471028044992725,0.0505744581846631,"Voigt_2015"
"bugkiller.11.2.0","bugkiller","Day2",0.0485883986173995,0.220420698139936,0.0107098887447487,"Voigt_2015"
"bugkiller.11.392.1","bugkiller","Day392",0.0663840204607535,0.40702026147294,0.0270196413655609,"Voigt_2015"
"bugkiller.11.60.0","bugkiller","Day60",0.0633285385181433,0.60701405500391,0.0384413129633694,"Voigt_2015"
"bugkiller.11.600.0","bugkiller","Day600",0.0984268408156495,0.433268522326886,0.0426452518775001,"Voigt_2015"
"bugkiller.11.7.0","bugkiller","Day7",0.0669974409424598,0.580067642881199,0.038863047646565,"Voigt_2015"
"bugkiller.11.773.0","bugkiller","Day773",0.108251529778498,0.422941081806698,0.0457840191117478,"Voigt_2015"
"daisy.11.0.0","daisy","Day0",0.388831622490059,0.215226648570756,0.0836869269668649,"Voigt_2015"
"daisy.11.2.0","daisy","Day2",0.334736633973531,0.364210100065586,0.121914462955117,"Voigt_2015"
"daisy.11.60.0","daisy","Day60",0.398017340480429,0.318799703291631,0.126887810050085,"Voigt_2015"
"daisy.11.7.0","daisy","Day7",0.246623137528625,0.479120987204223,0.118162321120117,"Voigt_2015"
"halbarad.11.0.0","halbarad","Day0",0.47318646091991,0.238833393260815,0.113012728106578,"Voigt_2015"
"halbarad.11.2.0","halbarad","Day2",0.603639529217966,0.218089579993225,0.131647491394455,"Voigt_2015"
"halbarad.11.392.0","halbarad","Day392",2.66720043066087,0.106541450619802,0.28416740297637,"Voigt_2015"
"halbarad.11.7.0","halbarad","Day7",0.469511934297202,0.132448451028076,0.0621861284368605,"Voigt_2015"
"peacemaker.11.0.0","peacemaker","Day0",0.780090451875455,0.220969972989343,0.172376566080164,"Voigt_2015"
"peacemaker.11.2.0","peacemaker","Day2",1.65140994772499,0.171604008081171,0.283388566014725,"Voigt_2015"
"peacemaker.11.392.1","peacemaker","Day392",0.475010861095553,0.406783586295141,0.193226621605592,"Voigt_2015"
"peacemaker.11.60.0","peacemaker","Day60",1.07955792284147,0.211777488079686,0.228626065135889,"Voigt_2015"
"peacemaker.11.600.0","peacemaker","Day600",0.192916387931842,0.421030974426869,0.0812237747938552,"Voigt_2015"
"peacemaker.11.7.0","peacemaker","Day7",0.871697354118828,0.205769151957487,0.179368425320617,"Voigt_2015"
"peacemaker.11.773.0","peacemaker","Day773",0.464046343835112,0.317548023083451,0.147356999103943,"Voigt_2015"
"scavenger.11.0.0","scavenger","Day0",1.11228476394397,0.125722715556681,0.139839460995358,"Voigt_2015"
"scavenger.11.2.0","scavenger","Day2",2.83533475166128,0.0434574205361527,0.123216334663712,"Voigt_2015"
"scavenger.11.392.0","scavenger","Day392",1.62523931211006,0.126175422723376,0.205065257232136,"Voigt_2015"
"scavenger.11.60.0","scavenger","Day60",5.35849274031284,0.0308795673122892,0.165467937266903,"Voigt_2015"
"scavenger.11.7.0","scavenger","Day7",0.658010661155553,0.187846769749264,0.123605177158648,"Voigt_2015"
"tigress.11.0.0","tigress","Day0",0.206315053751081,0.277420183518275,0.0572359600742074,"Voigt_2015"
"tigress.11.2.0","tigress","Day2",0.285415911187454,0.298376804368005,0.085161487495895,"Voigt_2015"
"tigress.11.60.0","tigress","Day60",0.153806459955982,0.314229431644142,0.0483305164951658,"Voigt_2015"
"tigress.11.7.0","tigress","Day7",0.296163563903576,0.256128392387638,0.0758558975064164,"Voigt_2015"
